imagen,mascara,tiene_tumor
datos_procesados\TCGA_DU_7013_26.npy,datos_procesados\mascaras_predichas\TCGA_DU_7013_26_mask.npy,1
datos_procesados\TCGA_FG_6690_8.npy,datos_procesados\mascaras_predichas\TCGA_FG_6690_8_mask.npy,0
datos_procesados\TCGA_DU_A5TT_55.npy,datos_procesados\mascaras_predichas\TCGA_DU_A5TT_55_mask.npy,0
datos_procesados\TCGA_HT_7616_25.npy,datos_procesados\mascaras_predichas\TCGA_HT_7616_25_mask.npy,1
datos_procesados\TCGA_HT_A5RC_27.npy,datos_procesados\mascaras_predichas\TCGA_HT_A5RC_27_mask.npy,0
datos_procesados\TCGA_DU_5872_66.npy,datos_procesados\mascaras_predichas\TCGA_DU_5872_66_mask.npy,0
datos_procesados\TCGA_DU_A5TY_36.npy,datos_procesados\mascaras_predichas\TCGA_DU_A5TY_36_mask.npy,0
datos_procesados\TCGA_DU_A5TT_56.npy,datos_procesados\mascaras_predichas\TCGA_DU_A5TT_56_mask.npy,0
datos_procesados\TCGA_DU_5855_1.npy,datos_procesados\mascaras_predichas\TCGA_DU_5855_1_mask.npy,0
datos_procesados\TCGA_FG_A4MT_31.npy,datos_procesados\mascaras_predichas\TCGA_FG_A4MT_31_mask.npy,1
datos_procesados\TCGA_DU_6401_42.npy,datos_procesados\mascaras_predichas\TCGA_DU_6401_42_mask.npy,1
datos_procesados\TCGA_CS_5395_12.npy,datos_procesados\mascaras_predichas\TCGA_CS_5395_12_mask.npy,1
datos_procesados\TCGA_HT_A61A_22.npy,datos_procesados\mascaras_predichas\TCGA_HT_A61A_22_mask.npy,0
datos_procesados\TCGA_DU_A5TT_48.npy,datos_procesados\mascaras_predichas\TCGA_DU_A5TT_48_mask.npy,1
datos_procesados\TCGA_FG_6689_34.npy,datos_procesados\mascaras_predichas\TCGA_FG_6689_34_mask.npy,1
datos_procesados\TCGA_CS_6665_14.npy,datos_procesados\mascaras_predichas\TCGA_CS_6665_14_mask.npy,1
datos_procesados\TCGA_DU_A5TR_12.npy,datos_procesados\mascaras_predichas\TCGA_DU_A5TR_12_mask.npy,1
datos_procesados\TCGA_DU_7010_58.npy,datos_procesados\mascaras_predichas\TCGA_DU_7010_58_mask.npy,0
datos_procesados\TCGA_DU_7300_28.npy,datos_procesados\mascaras_predichas\TCGA_DU_7300_28_mask.npy,0
datos_procesados\TCGA_DU_8162_2.npy,datos_procesados\mascaras_predichas\TCGA_DU_8162_2_mask.npy,0
datos_procesados\TCGA_DU_8165_33.npy,datos_procesados\mascaras_predichas\TCGA_DU_8165_33_mask.npy,0
datos_procesados\TCGA_HT_7881_24.npy,datos_procesados\mascaras_predichas\TCGA_HT_7881_24_mask.npy,1
datos_procesados\TCGA_DU_7014_41.npy,datos_procesados\mascaras_predichas\TCGA_DU_7014_41_mask.npy,1
datos_procesados\TCGA_HT_8107_11.npy,datos_procesados\mascaras_predichas\TCGA_HT_8107_11_mask.npy,1
datos_procesados\TCGA_HT_8105_16.npy,datos_procesados\mascaras_predichas\TCGA_HT_8105_16_mask.npy,1
datos_procesados\TCGA_DU_8165_21.npy,datos_procesados\mascaras_predichas\TCGA_DU_8165_21_mask.npy,0
datos_procesados\TCGA_FG_7634_1.npy,datos_procesados\mascaras_predichas\TCGA_FG_7634_1_mask.npy,1
datos_procesados\TCGA_FG_5964_5.npy,datos_procesados\mascaras_predichas\TCGA_FG_5964_5_mask.npy,0
datos_procesados\TCGA_DU_8162_6.npy,datos_procesados\mascaras_predichas\TCGA_DU_8162_6_mask.npy,0
datos_procesados\TCGA_DU_6405_19.npy,datos_procesados\mascaras_predichas\TCGA_DU_6405_19_mask.npy,0
datos_procesados\TCGA_HT_A61B_15.npy,datos_procesados\mascaras_predichas\TCGA_HT_A61B_15_mask.npy,0
datos_procesados\TCGA_DU_6408_25.npy,datos_procesados\mascaras_predichas\TCGA_DU_6408_25_mask.npy,1
datos_procesados\TCGA_DU_6399_40.npy,datos_procesados\mascaras_predichas\TCGA_DU_6399_40_mask.npy,0
datos_procesados\TCGA_DU_7018_20.npy,datos_procesados\mascaras_predichas\TCGA_DU_7018_20_mask.npy,1
datos_procesados\TCGA_FG_A60K_49.npy,datos_procesados\mascaras_predichas\TCGA_FG_A60K_49_mask.npy,1
datos_procesados\TCGA_HT_7690_17.npy,datos_procesados\mascaras_predichas\TCGA_HT_7690_17_mask.npy,1
datos_procesados\TCGA_DU_6407_10.npy,datos_procesados\mascaras_predichas\TCGA_DU_6407_10_mask.npy,0
datos_procesados\TCGA_DU_8166_18.npy,datos_procesados\mascaras_predichas\TCGA_DU_8166_18_mask.npy,1
datos_procesados\TCGA_CS_6186_13.npy,datos_procesados\mascaras_predichas\TCGA_CS_6186_13_mask.npy,0
datos_procesados\TCGA_FG_8189_51.npy,datos_procesados\mascaras_predichas\TCGA_FG_8189_51_mask.npy,1
datos_procesados\TCGA_DU_5872_67.npy,datos_procesados\mascaras_predichas\TCGA_DU_5872_67_mask.npy,0
datos_procesados\TCGA_DU_7304_8.npy,datos_procesados\mascaras_predichas\TCGA_DU_7304_8_mask.npy,0
datos_procesados\TCGA_CS_6665_13.npy,datos_procesados\mascaras_predichas\TCGA_CS_6665_13_mask.npy,1
datos_procesados\TCGA_DU_7013_27.npy,datos_procesados\mascaras_predichas\TCGA_DU_7013_27_mask.npy,1
datos_procesados\TCGA_FG_5962_5.npy,datos_procesados\mascaras_predichas\TCGA_FG_5962_5_mask.npy,0
datos_procesados\TCGA_HT_A61B_61.npy,datos_procesados\mascaras_predichas\TCGA_HT_A61B_61_mask.npy,0
datos_procesados\TCGA_HT_7473_22.npy,datos_procesados\mascaras_predichas\TCGA_HT_7473_22_mask.npy,1
datos_procesados\TCGA_DU_6399_27.npy,datos_procesados\mascaras_predichas\TCGA_DU_6399_27_mask.npy,1
datos_procesados\TCGA_DU_A5TR_1.npy,datos_procesados\mascaras_predichas\TCGA_DU_A5TR_1_mask.npy,0
datos_procesados\TCGA_HT_A61B_76.npy,datos_procesados\mascaras_predichas\TCGA_HT_A61B_76_mask.npy,0
datos_procesados\TCGA_CS_6188_10.npy,datos_procesados\mascaras_predichas\TCGA_CS_6188_10_mask.npy,1
datos_procesados\TCGA_HT_7884_1.npy,datos_procesados\mascaras_predichas\TCGA_HT_7884_1_mask.npy,0
datos_procesados\TCGA_FG_A4MT_23.npy,datos_procesados\mascaras_predichas\TCGA_FG_A4MT_23_mask.npy,1
datos_procesados\TCGA_DU_6405_5.npy,datos_procesados\mascaras_predichas\TCGA_DU_6405_5_mask.npy,0
datos_procesados\TCGA_DU_6405_1.npy,datos_procesados\mascaras_predichas\TCGA_DU_6405_1_mask.npy,0
datos_procesados\TCGA_FG_6691_29.npy,datos_procesados\mascaras_predichas\TCGA_FG_6691_29_mask.npy,1
datos_procesados\TCGA_CS_6667_6.npy,datos_procesados\mascaras_predichas\TCGA_CS_6667_6_mask.npy,0
datos_procesados\TCGA_FG_7637_27.npy,datos_procesados\mascaras_predichas\TCGA_FG_7637_27_mask.npy,1
datos_procesados\TCGA_HT_A61A_58.npy,datos_procesados\mascaras_predichas\TCGA_HT_A61A_58_mask.npy,0
datos_procesados\TCGA_HT_7881_80.npy,datos_procesados\mascaras_predichas\TCGA_HT_7881_80_mask.npy,0
datos_procesados\TCGA_DU_8167_1.npy,datos_procesados\mascaras_predichas\TCGA_DU_8167_1_mask.npy,0
datos_procesados\TCGA_DU_5855_17.npy,datos_procesados\mascaras_predichas\TCGA_DU_5855_17_mask.npy,1
datos_procesados\TCGA_DU_5871_22.npy,datos_procesados\mascaras_predichas\TCGA_DU_5871_22_mask.npy,1
datos_procesados\TCGA_DU_7014_33.npy,datos_procesados\mascaras_predichas\TCGA_DU_7014_33_mask.npy,1
datos_procesados\TCGA_HT_7680_16.npy,datos_procesados\mascaras_predichas\TCGA_HT_7680_16_mask.npy,0
datos_procesados\TCGA_HT_7874_14.npy,datos_procesados\mascaras_predichas\TCGA_HT_7874_14_mask.npy,1
datos_procesados\TCGA_HT_A61B_13.npy,datos_procesados\mascaras_predichas\TCGA_HT_A61B_13_mask.npy,0
datos_procesados\TCGA_HT_7881_42.npy,datos_procesados\mascaras_predichas\TCGA_HT_7881_42_mask.npy,0
datos_procesados\TCGA_DU_5855_8.npy,datos_procesados\mascaras_predichas\TCGA_DU_5855_8_mask.npy,1
datos_procesados\TCGA_HT_7884_8.npy,datos_procesados\mascaras_predichas\TCGA_HT_7884_8_mask.npy,1
datos_procesados\TCGA_CS_6186_23.npy,datos_procesados\mascaras_predichas\TCGA_CS_6186_23_mask.npy,0
datos_procesados\TCGA_DU_8167_5.npy,datos_procesados\mascaras_predichas\TCGA_DU_8167_5_mask.npy,0
datos_procesados\TCGA_DU_6399_3.npy,datos_procesados\mascaras_predichas\TCGA_DU_6399_3_mask.npy,1
datos_procesados\TCGA_DU_7306_12.npy,datos_procesados\mascaras_predichas\TCGA_DU_7306_12_mask.npy,0
datos_procesados\TCGA_DU_7309_20.npy,datos_procesados\mascaras_predichas\TCGA_DU_7309_20_mask.npy,1
datos_procesados\TCGA_FG_7643_35.npy,datos_procesados\mascaras_predichas\TCGA_FG_7643_35_mask.npy,0
datos_procesados\TCGA_FG_6692_24.npy,datos_procesados\mascaras_predichas\TCGA_FG_6692_24_mask.npy,0
datos_procesados\TCGA_FG_6688_7.npy,datos_procesados\mascaras_predichas\TCGA_FG_6688_7_mask.npy,0
datos_procesados\TCGA_HT_7473_1.npy,datos_procesados\mascaras_predichas\TCGA_HT_7473_1_mask.npy,0
datos_procesados\TCGA_FG_6689_2.npy,datos_procesados\mascaras_predichas\TCGA_FG_6689_2_mask.npy,0
datos_procesados\TCGA_DU_A5TP_32.npy,datos_procesados\mascaras_predichas\TCGA_DU_A5TP_32_mask.npy,1
datos_procesados\TCGA_HT_7879_21.npy,datos_procesados\mascaras_predichas\TCGA_HT_7879_21_mask.npy,0
datos_procesados\TCGA_HT_A61B_7.npy,datos_procesados\mascaras_predichas\TCGA_HT_A61B_7_mask.npy,0
datos_procesados\TCGA_CS_4941_10.npy,datos_procesados\mascaras_predichas\TCGA_CS_4941_10_mask.npy,1
datos_procesados\TCGA_DU_7019_18.npy,datos_procesados\mascaras_predichas\TCGA_DU_7019_18_mask.npy,1
datos_procesados\TCGA_CS_6186_21.npy,datos_procesados\mascaras_predichas\TCGA_CS_6186_21_mask.npy,0
datos_procesados\TCGA_FG_8189_3.npy,datos_procesados\mascaras_predichas\TCGA_FG_8189_3_mask.npy,0
datos_procesados\TCGA_CS_6290_8.npy,datos_procesados\mascaras_predichas\TCGA_CS_6290_8_mask.npy,1
datos_procesados\TCGA_HT_7881_15.npy,datos_procesados\mascaras_predichas\TCGA_HT_7881_15_mask.npy,0
datos_procesados\TCGA_DU_6405_25.npy,datos_procesados\mascaras_predichas\TCGA_DU_6405_25_mask.npy,1
datos_procesados\TCGA_HT_8114_7.npy,datos_procesados\mascaras_predichas\TCGA_HT_8114_7_mask.npy,0
datos_procesados\TCGA_DU_8164_31.npy,datos_procesados\mascaras_predichas\TCGA_DU_8164_31_mask.npy,1
datos_procesados\TCGA_HT_8018_9.npy,datos_procesados\mascaras_predichas\TCGA_HT_8018_9_mask.npy,1
datos_procesados\TCGA_HT_7693_18.npy,datos_procesados\mascaras_predichas\TCGA_HT_7693_18_mask.npy,1
datos_procesados\TCGA_DU_8163_15.npy,datos_procesados\mascaras_predichas\TCGA_DU_8163_15_mask.npy,1
datos_procesados\TCGA_DU_7019_20.npy,datos_procesados\mascaras_predichas\TCGA_DU_7019_20_mask.npy,1
datos_procesados\TCGA_HT_7475_13.npy,datos_procesados\mascaras_predichas\TCGA_HT_7475_13_mask.npy,1
datos_procesados\TCGA_CS_4943_19.npy,datos_procesados\mascaras_predichas\TCGA_CS_4943_19_mask.npy,1
datos_procesados\TCGA_HT_A616_15.npy,datos_procesados\mascaras_predichas\TCGA_HT_A616_15_mask.npy,0
datos_procesados\TCGA_HT_7684_7.npy,datos_procesados\mascaras_predichas\TCGA_HT_7684_7_mask.npy,0
datos_procesados\TCGA_HT_7860_5.npy,datos_procesados\mascaras_predichas\TCGA_HT_7860_5_mask.npy,0
datos_procesados\TCGA_DU_7304_6.npy,datos_procesados\mascaras_predichas\TCGA_DU_7304_6_mask.npy,0
datos_procesados\TCGA_CS_6666_4.npy,datos_procesados\mascaras_predichas\TCGA_CS_6666_4_mask.npy,0
datos_procesados\TCGA_CS_6669_7.npy,datos_procesados\mascaras_predichas\TCGA_CS_6669_7_mask.npy,0
datos_procesados\TCGA_CS_4944_15.npy,datos_procesados\mascaras_predichas\TCGA_CS_4944_15_mask.npy,1
datos_procesados\TCGA_FG_6688_4.npy,datos_procesados\mascaras_predichas\TCGA_FG_6688_4_mask.npy,0
datos_procesados\TCGA_DU_5872_52.npy,datos_procesados\mascaras_predichas\TCGA_DU_5872_52_mask.npy,1
datos_procesados\TCGA_HT_7694_15.npy,datos_procesados\mascaras_predichas\TCGA_HT_7694_15_mask.npy,1
datos_procesados\TCGA_HT_7680_5.npy,datos_procesados\mascaras_predichas\TCGA_HT_7680_5_mask.npy,1
datos_procesados\TCGA_DU_6401_37.npy,datos_procesados\mascaras_predichas\TCGA_DU_6401_37_mask.npy,1
datos_procesados\TCGA_DU_A5TP_15.npy,datos_procesados\mascaras_predichas\TCGA_DU_A5TP_15_mask.npy,0
datos_procesados\TCGA_DU_7294_20.npy,datos_procesados\mascaras_predichas\TCGA_DU_7294_20_mask.npy,1
datos_procesados\TCGA_DU_7008_40.npy,datos_procesados\mascaras_predichas\TCGA_DU_7008_40_mask.npy,0
datos_procesados\TCGA_DU_7309_38.npy,datos_procesados\mascaras_predichas\TCGA_DU_7309_38_mask.npy,0
datos_procesados\TCGA_DU_5851_5.npy,datos_procesados\mascaras_predichas\TCGA_DU_5851_5_mask.npy,0
datos_procesados\TCGA_DU_8164_21.npy,datos_procesados\mascaras_predichas\TCGA_DU_8164_21_mask.npy,1
datos_procesados\TCGA_DU_6400_27.npy,datos_procesados\mascaras_predichas\TCGA_DU_6400_27_mask.npy,1
datos_procesados\TCGA_FG_A4MT_36.npy,datos_procesados\mascaras_predichas\TCGA_FG_A4MT_36_mask.npy,0
datos_procesados\TCGA_DU_A5TT_15.npy,datos_procesados\mascaras_predichas\TCGA_DU_A5TT_15_mask.npy,0
datos_procesados\TCGA_FG_6691_7.npy,datos_procesados\mascaras_predichas\TCGA_FG_6691_7_mask.npy,0
datos_procesados\TCGA_HT_A616_7.npy,datos_procesados\mascaras_predichas\TCGA_HT_A616_7_mask.npy,0
datos_procesados\TCGA_DU_5871_23.npy,datos_procesados\mascaras_predichas\TCGA_DU_5871_23_mask.npy,1
datos_procesados\TCGA_DU_7306_37.npy,datos_procesados\mascaras_predichas\TCGA_DU_7306_37_mask.npy,0
datos_procesados\TCGA_HT_7605_32.npy,datos_procesados\mascaras_predichas\TCGA_HT_7605_32_mask.npy,1
datos_procesados\TCGA_HT_7473_21.npy,datos_procesados\mascaras_predichas\TCGA_HT_7473_21_mask.npy,1
datos_procesados\TCGA_CS_4943_5.npy,datos_procesados\mascaras_predichas\TCGA_CS_4943_5_mask.npy,1
datos_procesados\TCGA_CS_5397_16.npy,datos_procesados\mascaras_predichas\TCGA_CS_5397_16_mask.npy,0
datos_procesados\TCGA_CS_6668_8.npy,datos_procesados\mascaras_predichas\TCGA_CS_6668_8_mask.npy,0
datos_procesados\TCGA_HT_7882_26.npy,datos_procesados\mascaras_predichas\TCGA_HT_7882_26_mask.npy,1
datos_procesados\TCGA_CS_4943_4.npy,datos_procesados\mascaras_predichas\TCGA_CS_4943_4_mask.npy,0
